-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eth/ros2_ws/build/webcam_publisher
-- Install configuration: ""
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/lib/webcam_publisher/webcam_publisher_node.py
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/launch
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/ament_index/resource_index/package_run_dependencies/webcam_publisher
-- Installing: /home/eth/ros2_ws/install/webcam_publisher/share/ament_index/resource_index/parent_prefix_path/webcam_publisher
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/environment/ament_prefix_path.sh
-- Installing: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/environment/path.sh
-- Installing: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/environment/path.dsv
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/local_setup.bash
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/local_setup.sh
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/local_setup.zsh
-- Installing: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/local_setup.dsv
-- Installing: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/package.dsv
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/ament_index/resource_index/packages/webcam_publisher
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/cmake/webcam_publisherConfig.cmake
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/cmake/webcam_publisherConfig-version.cmake
-- Up-to-date: /home/eth/ros2_ws/install/webcam_publisher/share/webcam_publisher/package.xml
